path,size,crc
train/derivatives/sub-stroke0105/ses-02/sub-stroke0105_ses-02_space-ncct_dwi.nii.gz,22666626,d1277d79
train/derivatives/sub-stroke0105/ses-02/sub-stroke0105_ses-02_space-ncct_lesion-msk.nii.gz,697750,dbc512b9
train/derivatives/sub-stroke0106/ses-01/perfusion-maps/sub-stroke0106_ses-01_space-ncct_cbf.nii.gz,9522391,f6557c56
train/derivatives/sub-stroke0106/ses-01/perfusion-maps/sub-stroke0106_ses-01_space-ncct_cbv.nii.gz,9694172,90c968a6
train/derivatives/sub-stroke0106/ses-01/perfusion-maps/sub-stroke0106_ses-01_space-ncct_mtt.nii.gz,8716646,11d5414e
train/derivatives/sub-stroke0106/ses-01/perfusion-maps/sub-stroke0106_ses-01_space-ncct_tmax.nii.gz,7710466,972db443
train/derivatives/sub-stroke0106/ses-01/sub-stroke0106_ses-01_space-ncct_cow-msk.nii.gz,81139,22a4cb86
train/derivatives/sub-stroke0106/ses-01/sub-stroke0106_ses-01_space-ncct_cta.nii.gz,19267112,acb1e4c7
train/derivatives/sub-stroke0106/ses-01/sub-stroke0106_ses-01_space-ncct_ctp.nii.gz,523818576,9e9e9a29
train/derivatives/sub-stroke0106/ses-01/sub-stroke0106_ses-01_space-ncct_lvo-msk.nii.gz,79127,651d00f2
train/derivatives/sub-stroke0106/ses-02/sub-stroke0106_ses-02_space-ncct_adc.nii.gz,29969337,e0dfe705
train/derivatives/sub-stroke0106/ses-02/sub-stroke0106_ses-02_space-ncct_dwi.nii.gz,27846544,c8676e92
train/derivatives/sub-stroke0106/ses-02/sub-stroke0106_ses-02_space-ncct_lesion-msk.nii.gz,639319,9cec29ec
train/derivatives/sub-stroke0107/ses-01/perfusion-maps/sub-stroke0107_ses-01_space-ncct_cbf.nii.gz,9105666,e8fe2622
train/derivatives/sub-stroke0107/ses-01/perfusion-maps/sub-stroke0107_ses-01_space-ncct_cbv.nii.gz,9041688,e49c648c
train/derivatives/sub-stroke0107/ses-01/perfusion-maps/sub-stroke0107_ses-01_space-ncct_mtt.nii.gz,8222782,dcdec915
train/derivatives/sub-stroke0107/ses-01/perfusion-maps/sub-stroke0107_ses-01_space-ncct_tmax.nii.gz,6803146,7e14b52e
train/derivatives/sub-stroke0107/ses-01/sub-stroke0107_ses-01_space-ncct_cow-msk.nii.gz,99963,71167569
train/derivatives/sub-stroke0107/ses-01/sub-stroke0107_ses-01_space-ncct_cta.nii.gz,20742621,9f1b8be0
train/derivatives/sub-stroke0107/ses-01/sub-stroke0107_ses-01_space-ncct_ctp.nii.gz,531587661,5729624f
train/derivatives/sub-stroke0107/ses-01/sub-stroke0107_ses-01_space-ncct_lvo-msk.nii.gz,98575,f654a03a
train/derivatives/sub-stroke0107/ses-02/sub-stroke0107_ses-02_space-ncct_adc.nii.gz,31339343,7e5e9b17
train/derivatives/sub-stroke0107/ses-02/sub-stroke0107_ses-02_space-ncct_dwi.nii.gz,29905215,acef1ac2
train/derivatives/sub-stroke0107/ses-02/sub-stroke0107_ses-02_space-ncct_lesion-msk.nii.gz,871626,25ec51d5
train/derivatives/sub-stroke0108/ses-01/perfusion-maps/sub-stroke0108_ses-01_space-ncct_cbf.nii.gz,7823098,cac09b66
train/derivatives/sub-stroke0108/ses-01/perfusion-maps/sub-stroke0108_ses-01_space-ncct_cbv.nii.gz,7974400,0d4c1f55
train/derivatives/sub-stroke0108/ses-01/perfusion-maps/sub-stroke0108_ses-01_space-ncct_mtt.nii.gz,7584174,e6b9b27c
train/derivatives/sub-stroke0108/ses-01/perfusion-maps/sub-stroke0108_ses-01_space-ncct_tmax.nii.gz,6507029,a7ec5af3
train/derivatives/sub-stroke0108/ses-01/sub-stroke0108_ses-01_space-ncct_cow-msk.nii.gz,82045,13394628
train/derivatives/sub-stroke0108/ses-01/sub-stroke0108_ses-01_space-ncct_cta.nii.gz,16256261,47e9f4f7
train/derivatives/sub-stroke0108/ses-01/sub-stroke0108_ses-01_space-ncct_ctp.nii.gz,555483175,762d81de
train/derivatives/sub-stroke0108/ses-01/sub-stroke0108_ses-01_space-ncct_lvo-msk.nii.gz,79125,c1d2747c
train/derivatives/sub-stroke0108/ses-02/sub-stroke0108_ses-02_space-ncct_adc.nii.gz,27828318,2eb64831
train/derivatives/sub-stroke0108/ses-02/sub-stroke0108_ses-02_space-ncct_dwi.nii.gz,24217562,cbbaa335
train/derivatives/sub-stroke0108/ses-02/sub-stroke0108_ses-02_space-ncct_lesion-msk.nii.gz,642941,094def24
train/derivatives/sub-stroke0109/ses-01/perfusion-maps/sub-stroke0109_ses-01_space-ncct_cbf.nii.gz,9146106,a6c4f808
train/derivatives/sub-stroke0109/ses-01/perfusion-maps/sub-stroke0109_ses-01_space-ncct_cbv.nii.gz,9347250,18ed8e14
train/derivatives/sub-stroke0109/ses-01/perfusion-maps/sub-stroke0109_ses-01_space-ncct_mtt.nii.gz,9006459,70ab7c12
train/derivatives/sub-stroke0109/ses-01/perfusion-maps/sub-stroke0109_ses-01_space-ncct_tmax.nii.gz,6975658,359437f9
train/derivatives/sub-stroke0109/ses-01/sub-stroke0109_ses-01_space-ncct_cow-msk.nii.gz,85166,e0718b21
train/derivatives/sub-stroke0109/ses-01/sub-stroke0109_ses-01_space-ncct_cta.nii.gz,17324522,a5f5bc1d
train/derivatives/sub-stroke0109/ses-01/sub-stroke0109_ses-01_space-ncct_ctp.nii.gz,557964255,b1dd4e87
train/derivatives/sub-stroke0109/ses-01/sub-stroke0109_ses-01_space-ncct_lvo-msk.nii.gz,82565,e872e164
train/derivatives/sub-stroke0109/ses-02/sub-stroke0109_ses-02_space-ncct_adc.nii.gz,28993939,d83a0bc0
train/derivatives/sub-stroke0109/ses-02/sub-stroke0109_ses-02_space-ncct_dwi.nii.gz,28465756,8f6e9fa8
train/derivatives/sub-stroke0109/ses-02/sub-stroke0109_ses-02_space-ncct_lesion-msk.nii.gz,661566,0d019f86
train/derivatives/sub-stroke0110/ses-01/perfusion-maps/sub-stroke0110_ses-01_space-ncct_cbf.nii.gz,8464414,c85a3dad
train/derivatives/sub-stroke0110/ses-01/perfusion-maps/sub-stroke0110_ses-01_space-ncct_cbv.nii.gz,8562005,03c77468
train/derivatives/sub-stroke0110/ses-01/perfusion-maps/sub-stroke0110_ses-01_space-ncct_mtt.nii.gz,8059115,bd56eef2
train/derivatives/sub-stroke0110/ses-01/perfusion-maps/sub-stroke0110_ses-01_space-ncct_tmax.nii.gz,6959417,2e0a5ef3
train/derivatives/sub-stroke0110/ses-01/sub-stroke0110_ses-01_space-ncct_cow-msk.nii.gz,101179,a5998cd3
train/derivatives/sub-stroke0110/ses-01/sub-stroke0110_ses-01_space-ncct_cta.nii.gz,17268069,d9327a95
train/derivatives/sub-stroke0110/ses-01/sub-stroke0110_ses-01_space-ncct_ctp.nii.gz,528300448,574c13b7
train/derivatives/sub-stroke0110/ses-01/sub-stroke0110_ses-01_space-ncct_lvo-msk.nii.gz,98254,f563f985
train/derivatives/sub-stroke0110/ses-02/sub-stroke0110_ses-02_space-ncct_adc.nii.gz,24781971,4f36fa4e
train/derivatives/sub-stroke0110/ses-02/sub-stroke0110_ses-02_space-ncct_dwi.nii.gz,22991601,6c3195ed
train/derivatives/sub-stroke0110/ses-02/sub-stroke0110_ses-02_space-ncct_lesion-msk.nii.gz,801678,bd6aa6fb
train/derivatives/sub-stroke0111/ses-01/perfusion-maps/sub-stroke0111_ses-01_space-ncct_cbf.nii.gz,8827644,82c081f0
train/derivatives/sub-stroke0111/ses-01/perfusion-maps/sub-stroke0111_ses-01_space-ncct_cbv.nii.gz,8787358,145c6e28
train/derivatives/sub-stroke0111/ses-01/perfusion-maps/sub-stroke0111_ses-01_space-ncct_mtt.nii.gz,8130980,e77a36b4
train/derivatives/sub-stroke0111/ses-01/perfusion-maps/sub-stroke0111_ses-01_space-ncct_tmax.nii.gz,7298933,4d7cd88a
train/derivatives/sub-stroke0111/ses-01/sub-stroke0111_ses-01_space-ncct_cow-msk.nii.gz,82022,9e9e32b5
train/derivatives/sub-stroke0111/ses-01/sub-stroke0111_ses-01_space-ncct_cta.nii.gz,19081274,178cb888
train/derivatives/sub-stroke0111/ses-01/sub-stroke0111_ses-01_space-ncct_ctp.nii.gz,541946592,0527c2d4
train/derivatives/sub-stroke0111/ses-01/sub-stroke0111_ses-01_space-ncct_lvo-msk.nii.gz,79145,79efcaf3
train/derivatives/sub-stroke0111/ses-02/sub-stroke0111_ses-02_space-ncct_adc.nii.gz,29031332,e3399d3e
train/derivatives/sub-stroke0111/ses-02/sub-stroke0111_ses-02_space-ncct_dwi.nii.gz,27326066,eebb78fb
train/derivatives/sub-stroke0111/ses-02/sub-stroke0111_ses-02_space-ncct_lesion-msk.nii.gz,652761,858d38bf
train/derivatives/sub-stroke0112/ses-01/perfusion-maps/sub-stroke0112_ses-01_space-ncct_cbf.nii.gz,9352303,e055183c
train/derivatives/sub-stroke0112/ses-01/perfusion-maps/sub-stroke0112_ses-01_space-ncct_cbv.nii.gz,9513192,aef2d5ef
train/derivatives/sub-stroke0112/ses-01/perfusion-maps/sub-stroke0112_ses-01_space-ncct_mtt.nii.gz,8965846,459ecbb4
train/derivatives/sub-stroke0112/ses-01/perfusion-maps/sub-stroke0112_ses-01_space-ncct_tmax.nii.gz,7667993,50089c66
train/derivatives/sub-stroke0112/ses-01/sub-stroke0112_ses-01_space-ncct_cow-msk.nii.gz,89720,97665d43
train/derivatives/sub-stroke0112/ses-01/sub-stroke0112_ses-01_space-ncct_cta.nii.gz,21316949,94e56f0c
train/derivatives/sub-stroke0112/ses-01/sub-stroke0112_ses-01_space-ncct_ctp.nii.gz,609031766,c3f06a1b
train/derivatives/sub-stroke0112/ses-01/sub-stroke0112_ses-01_space-ncct_lvo-msk.nii.gz,87156,c65e614f
train/derivatives/sub-stroke0112/ses-02/sub-stroke0112_ses-02_space-ncct_adc.nii.gz,29220134,517fcd05
train/derivatives/sub-stroke0112/ses-02/sub-stroke0112_ses-02_space-ncct_dwi.nii.gz,25345356,973f53b7
train/derivatives/sub-stroke0112/ses-02/sub-stroke0112_ses-02_space-ncct_lesion-msk.nii.gz,701142,c242e089
train/derivatives/sub-stroke0113/ses-01/perfusion-maps/sub-stroke0113_ses-01_space-ncct_cbf.nii.gz,8212594,f4c52843
train/derivatives/sub-stroke0113/ses-01/perfusion-maps/sub-stroke0113_ses-01_space-ncct_cbv.nii.gz,8566099,03fa6210
train/derivatives/sub-stroke0113/ses-01/perfusion-maps/sub-stroke0113_ses-01_space-ncct_mtt.nii.gz,7670174,e3926c95
train/derivatives/sub-stroke0113/ses-01/perfusion-maps/sub-stroke0113_ses-01_space-ncct_tmax.nii.gz,8162515,e4b5ac68
train/derivatives/sub-stroke0113/ses-01/sub-stroke0113_ses-01_space-ncct_cow-msk.nii.gz,104595,c255db4b
train/derivatives/sub-stroke0113/ses-01/sub-stroke0113_ses-01_space-ncct_cta.nii.gz,13568353,06fa2d17
train/derivatives/sub-stroke0113/ses-01/sub-stroke0113_ses-01_space-ncct_ctp.nii.gz,505055438,0404c13c
train/derivatives/sub-stroke0113/ses-01/sub-stroke0113_ses-01_space-ncct_lvo-msk.nii.gz,101551,73de2a7f
train/derivatives/sub-stroke0113/ses-02/sub-stroke0113_ses-02_space-ncct_adc.nii.gz,27281622,44f8eeed
train/derivatives/sub-stroke0113/ses-02/sub-stroke0113_ses-02_space-ncct_dwi.nii.gz,25398339,c850599d
train/derivatives/sub-stroke0113/ses-02/sub-stroke0113_ses-02_space-ncct_lesion-msk.nii.gz,837611,0a9159de
train/derivatives/sub-stroke0114/ses-01/perfusion-maps/sub-stroke0114_ses-01_space-ncct_cbf.nii.gz,8710103,faaf6e44
train/derivatives/sub-stroke0114/ses-01/perfusion-maps/sub-stroke0114_ses-01_space-ncct_cbv.nii.gz,9036200,a65c4fc6
train/derivatives/sub-stroke0114/ses-01/perfusion-maps/sub-stroke0114_ses-01_space-ncct_mtt.nii.gz,8718145,a76e1dd8
train/derivatives/sub-stroke0114/ses-01/perfusion-maps/sub-stroke0114_ses-01_space-ncct_tmax.nii.gz,8007802,b1af07be
train/derivatives/sub-stroke0114/ses-01/sub-stroke0114_ses-01_space-ncct_cow-msk.nii.gz,76974,8d6bea65
train/derivatives/sub-stroke0114/ses-01/sub-stroke0114_ses-01_space-ncct_cta.nii.gz,16451670,b61df6b5
train/derivatives/sub-stroke0114/ses-01/sub-stroke0114_ses-01_space-ncct_ctp.nii.gz,610960301,8afc8ed1
train/derivatives/sub-stroke0114/ses-01/sub-stroke0114_ses-01_space-ncct_lvo-msk.nii.gz,74611,7736ad5b
train/derivatives/sub-stroke0114/ses-02/sub-stroke0114_ses-02_space-ncct_adc.nii.gz,25889636,f9f30bbd
train/derivatives/sub-stroke0114/ses-02/sub-stroke0114_ses-02_space-ncct_dwi.nii.gz,25046566,6b1e1a26
train/derivatives/sub-stroke0114/ses-02/sub-stroke0114_ses-02_space-ncct_lesion-msk.nii.gz,627359,0a0e4c10
train/derivatives/sub-stroke0115/ses-01/perfusion-maps/sub-stroke0115_ses-01_space-ncct_cbf.nii.gz,8762765,8014be63
train/derivatives/sub-stroke0115/ses-01/perfusion-maps/sub-stroke0115_ses-01_space-ncct_cbv.nii.gz,8830377,ff35606a
train/derivatives/sub-stroke0115/ses-01/perfusion-maps/sub-stroke0115_ses-01_space-ncct_mtt.nii.gz,8388818,dad45176
train/derivatives/sub-stroke0115/ses-01/perfusion-maps/sub-stroke0115_ses-01_space-ncct_tmax.nii.gz,7385916,aa44bf71
train/derivatives/sub-stroke0115/ses-01/sub-stroke0115_ses-01_space-ncct_cow-msk.nii.gz,86720,2429b078
train/derivatives/sub-stroke0115/ses-01/sub-stroke0115_ses-01_space-ncct_cta.nii.gz,16848642,f25b0dfc
train/derivatives/sub-stroke0115/ses-01/sub-stroke0115_ses-01_space-ncct_ctp.nii.gz,521486844,750f0515
train/derivatives/sub-stroke0115/ses-01/sub-stroke0115_ses-01_space-ncct_lvo-msk.nii.gz,85001,ddd116ab
train/derivatives/sub-stroke0115/ses-02/sub-stroke0115_ses-02_space-ncct_adc.nii.gz,27649572,af46278b
train/derivatives/sub-stroke0115/ses-02/sub-stroke0115_ses-02_space-ncct_dwi.nii.gz,25493569,10994181
train/derivatives/sub-stroke0115/ses-02/sub-stroke0115_ses-02_space-ncct_lesion-msk.nii.gz,747227,2b5ff921
train/derivatives/sub-stroke0116/ses-01/perfusion-maps/sub-stroke0116_ses-01_space-ncct_cbf.nii.gz,8660225,eeb6adab
train/derivatives/sub-stroke0116/ses-01/perfusion-maps/sub-stroke0116_ses-01_space-ncct_cbv.nii.gz,8626479,20a016e8
train/derivatives/sub-stroke0116/ses-01/perfusion-maps/sub-stroke0116_ses-01_space-ncct_mtt.nii.gz,7930960,7c87e479
train/derivatives/sub-stroke0116/ses-01/perfusion-maps/sub-stroke0116_ses-01_space-ncct_tmax.nii.gz,7025904,1434c3bf
train/derivatives/sub-stroke0116/ses-01/sub-stroke0116_ses-01_space-ncct_cow-msk.nii.gz,93142,97f7b844
train/derivatives/sub-stroke0116/ses-01/sub-stroke0116_ses-01_space-ncct_cta.nii.gz,20972264,9f0ff5e1
train/derivatives/sub-stroke0116/ses-01/sub-stroke0116_ses-01_space-ncct_ctp.nii.gz,544700552,bb1db83c
train/derivatives/sub-stroke0116/ses-01/sub-stroke0116_ses-01_space-ncct_lvo-msk.nii.gz,90189,092651b2
train/derivatives/sub-stroke0116/ses-02/sub-stroke0116_ses-02_space-ncct_adc.nii.gz,30179412,9d898c21
train/derivatives/sub-stroke0116/ses-02/sub-stroke0116_ses-02_space-ncct_dwi.nii.gz,29465745,35d4fbfe
train/derivatives/sub-stroke0116/ses-02/sub-stroke0116_ses-02_space-ncct_lesion-msk.nii.gz,754845,c3be7a04
train/derivatives/sub-stroke0117/ses-01/perfusion-maps/sub-stroke0117_ses-01_space-ncct_cbf.nii.gz,10694812,e5d1750a
train/derivatives/sub-stroke0117/ses-01/perfusion-maps/sub-stroke0117_ses-01_space-ncct_cbv.nii.gz,10868431,c5ffb466
train/derivatives/sub-stroke0117/ses-01/perfusion-maps/sub-stroke0117_ses-01_space-ncct_mtt.nii.gz,10274997,13b68714
train/derivatives/sub-stroke0117/ses-01/perfusion-maps/sub-stroke0117_ses-01_space-ncct_tmax.nii.gz,9877598,e96faa1e
train/derivatives/sub-stroke0117/ses-01/sub-stroke0117_ses-01_space-ncct_cow-msk.nii.gz,82149,1d37ce57
train/derivatives/sub-stroke0117/ses-01/sub-stroke0117_ses-01_space-ncct_cta.nii.gz,18948530,dbbe45cc
train/derivatives/sub-stroke0117/ses-01/sub-stroke0117_ses-01_space-ncct_ctp.nii.gz,658517181,3c3b9376
train/derivatives/sub-stroke0117/ses-01/sub-stroke0117_ses-01_space-ncct_lvo-msk.nii.gz,79169,0e5a3089
train/derivatives/sub-stroke0117/ses-02/sub-stroke0117_ses-02_space-ncct_adc.nii.gz,32445786,081a1221
train/derivatives/sub-stroke0117/ses-02/sub-stroke0117_ses-02_space-ncct_dwi.nii.gz,29792791,36723f79
train/derivatives/sub-stroke0117/ses-02/sub-stroke0117_ses-02_space-ncct_lesion-msk.nii.gz,640080,01be0627
train/derivatives/sub-stroke0118/ses-01/perfusion-maps/sub-stroke0118_ses-01_space-ncct_cbf.nii.gz,8585437,af33dec3
train/derivatives/sub-stroke0118/ses-01/perfusion-maps/sub-stroke0118_ses-01_space-ncct_cbv.nii.gz,8859403,977eafdd
train/derivatives/sub-stroke0118/ses-01/perfusion-maps/sub-stroke0118_ses-01_space-ncct_mtt.nii.gz,8613102,dda856e8
train/derivatives/sub-stroke0118/ses-01/perfusion-maps/sub-stroke0118_ses-01_space-ncct_tmax.nii.gz,7794675,f470e44c
train/derivatives/sub-stroke0118/ses-01/sub-stroke0118_ses-01_space-ncct_cow-msk.nii.gz,86926,dffd5103
train/derivatives/sub-stroke0118/ses-01/sub-stroke0118_ses-01_space-ncct_cta.nii.gz,17163281,0388eb75
train/derivatives/sub-stroke0118/ses-01/sub-stroke0118_ses-01_space-ncct_ctp.nii.gz,535762821,fb8d3d76
train/derivatives/sub-stroke0118/ses-01/sub-stroke0118_ses-01_space-ncct_lvo-msk.nii.gz,84887,a8d262c7
train/derivatives/sub-stroke0118/ses-02/sub-stroke0118_ses-02_space-ncct_adc.nii.gz,27814691,fd5aa5a8
train/derivatives/sub-stroke0118/ses-02/sub-stroke0118_ses-02_space-ncct_dwi.nii.gz,25190601,841ac30b
train/derivatives/sub-stroke0118/ses-02/sub-stroke0118_ses-02_space-ncct_lesion-msk.nii.gz,702574,8208b71c
train/derivatives/sub-stroke0119/ses-01/perfusion-maps/sub-stroke0119_ses-01_space-ncct_cbf.nii.gz,6960977,0fa97274
train/derivatives/sub-stroke0119/ses-01/perfusion-maps/sub-stroke0119_ses-01_space-ncct_cbv.nii.gz,6804537,a853a857
train/derivatives/sub-stroke0119/ses-01/perfusion-maps/sub-stroke0119_ses-01_space-ncct_mtt.nii.gz,6120524,fa211dc9
train/derivatives/sub-stroke0119/ses-01/perfusion-maps/sub-stroke0119_ses-01_space-ncct_tmax.nii.gz,5734462,d40444a9
train/derivatives/sub-stroke0119/ses-01/sub-stroke0119_ses-01_space-ncct_cow-msk.nii.gz,82176,78cc00ce
train/derivatives/sub-stroke0119/ses-01/sub-stroke0119_ses-01_space-ncct_cta.nii.gz,15125061,68118cc3
train/derivatives/sub-stroke0119/ses-01/sub-stroke0119_ses-01_space-ncct_ctp.nii.gz,420406827,33016870
train/derivatives/sub-stroke0119/ses-01/sub-stroke0119_ses-01_space-ncct_lvo-msk.nii.gz,80067,701974e1
train/derivatives/sub-stroke0119/ses-02/sub-stroke0119_ses-02_space-ncct_adc.nii.gz,21358763,29c5d46a
train/derivatives/sub-stroke0119/ses-02/sub-stroke0119_ses-02_space-ncct_dwi.nii.gz,20113279,1287636c
train/derivatives/sub-stroke0119/ses-02/sub-stroke0119_ses-02_space-ncct_lesion-msk.nii.gz,639794,396c5862
train/derivatives/sub-stroke0133/ses-01/perfusion-maps/sub-stroke0133_ses-01_space-ncct_cbf.nii.gz,13957775,407db37a
train/derivatives/sub-stroke0133/ses-01/perfusion-maps/sub-stroke0133_ses-01_space-ncct_cbv.nii.gz,12349968,c3ce46d2
train/derivatives/sub-stroke0133/ses-01/perfusion-maps/sub-stroke0133_ses-01_space-ncct_mtt.nii.gz,12068563,66c5a53d
train/derivatives/sub-stroke0133/ses-01/perfusion-maps/sub-stroke0133_ses-01_space-ncct_tmax.nii.gz,10267733,a4ca7d26
train/derivatives/sub-stroke0133/ses-01/sub-stroke0133_ses-01_space-ncct_cow-msk.nii.gz,70502,fe01ce5d
train/derivatives/sub-stroke0133/ses-01/sub-stroke0133_ses-01_space-ncct_cta.nii.gz,12732910,6b32dc3d
train/derivatives/sub-stroke0133/ses-01/sub-stroke0133_ses-01_space-ncct_ctp.nii.gz,423096237,9e3b95a2
train/derivatives/sub-stroke0133/ses-01/sub-stroke0133_ses-01_space-ncct_lvo-msk.nii.gz,69188,c6158237
train/derivatives/sub-stroke0133/ses-02/sub-stroke0133_ses-02_space-ncct_adc.nii.gz,15839509,18096b08
train/derivatives/sub-stroke0133/ses-02/sub-stroke0133_ses-02_space-ncct_dwi.nii.gz,15675204,6e3d27c7
train/derivatives/sub-stroke0133/ses-02/sub-stroke0133_ses-02_space-ncct_lesion-msk.nii.gz,565867,8803310f
train/derivatives/sub-stroke0134/ses-01/perfusion-maps/sub-stroke0134_ses-01_space-ncct_cbf.nii.gz,12516354,1ec99c2e
train/derivatives/sub-stroke0134/ses-01/perfusion-maps/sub-stroke0134_ses-01_space-ncct_cbv.nii.gz,10511056,2d3b0198
train/derivatives/sub-stroke0134/ses-01/perfusion-maps/sub-stroke0134_ses-01_space-ncct_mtt.nii.gz,10263517,dcbbc249
train/derivatives/sub-stroke0134/ses-01/perfusion-maps/sub-stroke0134_ses-01_space-ncct_tmax.nii.gz,9175630,75a4c313
train/derivatives/sub-stroke0134/ses-01/sub-stroke0134_ses-01_space-ncct_cow-msk.nii.gz,61477,22767722
train/derivatives/sub-stroke0134/ses-01/sub-stroke0134_ses-01_space-ncct_cta.nii.gz,13292298,b6b58a3d
train/derivatives/sub-stroke0134/ses-01/sub-stroke0134_ses-01_space-ncct_ctp.nii.gz,391978461,b2127f62
train/derivatives/sub-stroke0134/ses-01/sub-stroke0134_ses-01_space-ncct_lvo-msk.nii.gz,60674,4281f270
train/derivatives/sub-stroke0134/ses-02/sub-stroke0134_ses-02_space-ncct_adc.nii.gz,14433593,f7d71d6c
train/derivatives/sub-stroke0134/ses-02/sub-stroke0134_ses-02_space-ncct_dwi.nii.gz,14287665,b7b710ea
train/derivatives/sub-stroke0134/ses-02/sub-stroke0134_ses-02_space-ncct_lesion-msk.nii.gz,488708,fb05f430
train/derivatives/sub-stroke0135/ses-01/perfusion-maps/sub-stroke0135_ses-01_space-ncct_cbf.nii.gz,14122138,adcb4318
train/derivatives/sub-stroke0135/ses-01/perfusion-maps/sub-stroke0135_ses-01_space-ncct_cbv.nii.gz,12084960,b8c0e54c
train/derivatives/sub-stroke0135/ses-01/perfusion-maps/sub-stroke0135_ses-01_space-ncct_mtt.nii.gz,11871773,c19b4f01
train/derivatives/sub-stroke0135/ses-01/perfusion-maps/sub-stroke0135_ses-01_space-ncct_tmax.nii.gz,10577537,fedf60c1
train/derivatives/sub-stroke0135/ses-01/sub-stroke0135_ses-01_space-ncct_cow-msk.nii.gz,59904,9b2514aa
train/derivatives/sub-stroke0135/ses-01/sub-stroke0135_ses-01_space-ncct_cta.nii.gz,13721589,4c9556eb
train/derivatives/sub-stroke0135/ses-01/sub-stroke0135_ses-01_space-ncct_ctp.nii.gz,435964127,e4fd57a3
train/derivatives/sub-stroke0135/ses-01/sub-stroke0135_ses-01_space-ncct_lvo-msk.nii.gz,59040,5d7dd0b4
train/derivatives/sub-stroke0135/ses-02/sub-stroke0135_ses-02_space-ncct_adc.nii.gz,15184308,00db31f5
train/derivatives/sub-stroke0135/ses-02/sub-stroke0135_ses-02_space-ncct_dwi.nii.gz,15121906,e97ca4e9
train/derivatives/sub-stroke0135/ses-02/sub-stroke0135_ses-02_space-ncct_lesion-msk.nii.gz,479640,86a79414
train/derivatives/sub-stroke0136/ses-01/perfusion-maps/sub-stroke0136_ses-01_space-ncct_cbf.nii.gz,13585392,08c76a29
train/derivatives/sub-stroke0136/ses-01/perfusion-maps/sub-stroke0136_ses-01_space-ncct_cbv.nii.gz,11629001,7006008e
train/derivatives/sub-stroke0136/ses-01/perfusion-maps/sub-stroke0136_ses-01_space-ncct_mtt.nii.gz,11355023,18dbf7ab
train/derivatives/sub-stroke0136/ses-01/perfusion-maps/sub-stroke0136_ses-01_space-ncct_tmax.nii.gz,9342450,06b12056
train/derivatives/sub-stroke0136/ses-01/sub-stroke0136_ses-01_space-ncct_cow-msk.nii.gz,67112,2876c711
train/derivatives/sub-stroke0136/ses-01/sub-stroke0136_ses-01_space-ncct_cta.nii.gz,13058773,8c531637
train/derivatives/sub-stroke0136/ses-01/sub-stroke0136_ses-01_space-ncct_ctp.nii.gz,426481571,673b7aca
train/derivatives/sub-stroke0136/ses-01/sub-stroke0136_ses-01_space-ncct_lvo-msk.nii.gz,65599,61d99bdf
